Role,Synonyms,Skills
Admin Big Data,Administrator Big Data|Manager Data|Big Data Admin|Manager Big Data|Admin Data|Administrator Data,Hadoop|Spark|MapReduce|Data Lakes|Data Warehousing|Big Data Architecture|NoSQL|Data Modeling|ETL|Cloud Computing|AWS|Azure|Data Governance|Security
Ansible Operations Engineer,Ansible Operations Specialist|Ansible Operations Programmer|Ansible Ops Engineer|Ansible Ops Developer|Ansible Ops Programmer|Ansible Operations Developer|Ansible Ops Specialist,Ansible|Linux|Automation|Cloud Platforms|CI/CD|Infrastructure as Code|Kubernetes|Docker|AWS|Terraform|Python|Scripting|Networking
Artifactory Administrator,Artifactory Administratoristrator|Artifactory Ops|Artifactory Admin|Artifactory Manager|Artifactory Manageristrator,Artifactory|CI/CD|Jenkins|Docker|Maven|Gradle|Build Automation|Version Control|Git|Cloud Computing|Linux|JFrog CLI
Artificial Intelligence / Machine Learning Leader,AI / ML Manager|AI / ML Head|Artificial Intelligence / Machine Learning Manager|Artificial Intelligence / Machine Learning Head|AI / ML Leader,AI Strategy|Machine Learning|Team Management|Project Management|Cloud Computing|Data Science|Deep Learning|Communication|Budgeting|Stakeholder Management
Artificial Intelligence / Machine Learning Sr.Leader,Artificial Intelligence / Machine Learning Sr.Manager|AI / ML Sr.Manager|AI / ML Sr.Head|Artificial Intelligence / Machine Learning Sr.Head|AI / ML Sr.Leader,AI Strategy|Machine Learning|Team Management|Project Management|Cloud Computing|Data Science|Deep Learning|Communication|Budgeting|Stakeholder Management|Innovation|Mentoring
Artificial intelligence Architect,Artificial intelligence Lead|AI Designer|AI Lead|Artificial intelligence Designer|AI Strategist|Artificial intelligence Strategist|AI Architect,AI Architecture|Machine Learning|Cloud Computing|Data Science|Deep Learning|System Design|AWS|Azure|Scalability|Security|Model Deployment
Artificial Intelligence Researcher,AI Researcher,Machine Learning|Deep Learning|Research Methods|Python|TensorFlow|PyTorch|Data Analysis|Statistical Analysis|Algorithm Design|Scientific Writing
Big Data Architect,Data Designer|Data Strategist|Big Data Lead|Data Lead|Big Data Strategist|Big Data Designer|Data Architect,Hadoop|Spark|Kafka|MapReduce|NoSQL|Data Warehousing|Cloud Computing|AWS|Azure|Data Lakes|Data Modeling|ETL|Data Governance|Security
Big Data Engineer,Big Data Developer|Data Engineer|Data Developer|Data Specialist|Data Programmer|Big Data Programmer|Big Data Specialist,Hadoop|Spark|Kafka|SQL|NoSQL|Python|Java|Scala|Data Pipelines|ETL|Data Warehousing|Cloud Computing
Big Data Specialist,Data Specialist,Hadoop|Spark|Data Analysis|Data Visualization|SQL|NoSQL|Data Modeling|ETL|Cloud Computing|Data Mining|Statistical Analysis
Build and Release Engineer,Build and Release Programmer|Build and Release Specialist|Build and Release Developer,CI/CD|Jenkins|Git|Maven|Gradle|Docker|Kubernetes|Automation|Scripting|Linux|Build Tools
Build Engineer,Build Developer|Build Specialist|Build Programmer,Maven|Gradle|Ant|Jenkins|CI/CD|Git|Build Automation|Scripting|Linux|Version Control
Chef Operations Engineer,Chef Operations Developer|Chef Operations Specialist|Chef Ops Specialist|Chef Ops Engineer|Chef Ops Programmer|Chef Operations Programmer|Chef Ops Developer,Chef|Ruby|Automation|Configuration Management|Linux|Cloud Computing|AWS|Azure|Infrastructure as Code
Data Analysts,Data Specialists|Data Consultants,SQL|Excel|Data Visualization|Power BI|Python|R|Statistics|Data Mining|Data Cleansing|Tableau|ETL|Data Modeling
Data Architect,Data Designer|Data Lead|Data Strategist,Data Modeling|Data Warehousing|ETL|SQL|NoSQL|Data Governance|Cloud Computing|AWS|Azure|Data Integration|Data Security
DevOps Architect,DevOps Lead|DevOps Strategist|DevOps Designer,Cloud Computing|AWS|Azure|Google Cloud|Docker|Kubernetes|Terraform|Ansible|CI/CD|Automation|Security|Networking
DevOps Engineer,DevOps Specialist|DevOps Programmer|DevOps Developer,Docker|Kubernetes|CI/CD|AWS|Azure|Linux|Terraform|Ansible|Jenkins|Git|Automation|Networking|Python|Scripting|Cloud Computing
ELK Engineer,ELK Developer|ELK Programmer|ELK Specialist,Elasticsearch|Logstash|Kibana|Data Visualization|Log Management|Linux|AWS|Azure|Networking|Security
Gerrit Administrator,Gerrit Manager|Gerrit Administratoristrator|Gerrit Manageristrator|Gerrit Ops|Gerrit Admin,Gerrit|Git|Code Review|Linux|Automation|Scripting|Version Control
Jenkins Engineer,Jenkins Specialist|Jenkins Developer|Jenkins Programmer,Jenkins|CI/CD|Automation|Groovy|Scripting|Linux|Docker|Kubernetes|Build Automation|Version Control
Jira Administrator,Jira Administratoristrator|Jira Manager|Jira Manageristrator|Jira Ops|Jira Admin,Jira|Atlassian Suite|Agile Methodologies|Workflow Configuration|User Management|Project Management
Kubernetes Operations Engineer,Kubernetes Ops Programmer|Kubernetes Operations Programmer|Kubernetes Ops Developer|Kubernetes Operations Specialist|Kubernetes Ops Engineer|Kubernetes Ops Specialist|Kubernetes Operations Developer,Kubernetes|Docker|Linux|Cloud Computing|AWS|Azure|Networking|CI/CD|Automation|Security
Machine learning Architect,Machine learning Strategist|ML Strategist|ML Lead|Machine learning Lead|Machine learning Designer|ML Architect|ML Designer,Machine Learning|Deep Learning|Cloud Computing|Data Science|System Design|AWS|Azure|Scalability|Security|Model Deployment
Machine Learning Engineer,MLE|ML Developer|ML Specialist|ML Engineer|Machine Learning Developer|Machine Learning Specialist|ML Programmer|Machine Learning Programmer,Python|Machine Learning|TensorFlow|Keras|PyTorch|Data Analysis|Deep Learning|Natural Language Processing|Computer Vision|Data Science|Algorithms
Operations Engineer,Ops Engineer|Operations Specialist|Operations Programmer|Ops Developer|Ops Specialist|Ops Programmer|Operations Developer,Linux|Windows Server|Networking|Troubleshooting|Scripting|Automation|Cloud Computing|Monitoring|System Administration
Principle Engineer in Artificial Intelligence,Principle Engineer in AI|Principle Specialist in AI|Principle Specialist in Artificial Intelligence|Principle Developer in AI|Principle Programmer in AI|Principle Developer in Artificial Intelligence|Principle Programmer in Artificial Intelligence,AI Strategy|Machine Learning|Deep Learning|Data Science|Python|TensorFlow|Cloud Computing|System Design|Mentoring|Innovation
Principle Engineer in Big Data,Principle Developer in Data|Principle Specialist in Big Data|Principle Developer in Big Data|Principle Programmer in Big Data|Principle Programmer in Data|Principle Engineer in Data|Principle Specialist in Data,Big Data Architecture|Hadoop|Spark|Kafka|Data Warehousing|Cloud Computing|Data Governance|Mentoring|Innovation
Principle Engineer in Data Analysis,Principle Programmer in Data Analysis|Principle Developer in Data Analysis|Principle Specialist in Data Analysis,Data Analysis|Statistics|SQL|Python|Data Visualization|Data Modeling|Mentoring|Innovation
Principle Engineer in Machine Learning,Principle Engineer in ML|Principle Programmer in Machine Learning|Principle Specialist in ML|Principle Developer in ML|Principle Programmer in ML|Principle Developer in Machine Learning|Principle Specialist in Machine Learning,Machine Learning|Deep Learning|Python|TensorFlow|Cloud Computing|Model Deployment|Mentoring|Innovation
Production Support Engineer,Production Support Programmer|Production Support Developer|Production Support Specialist,Troubleshooting|Linux|Windows Server|Scripting|Networking|Databases|Monitoring|Automation|ITIL
Puppet Operations Engineer,Puppet Ops Specialist|Puppet Ops Programmer|Puppet Operations Specialist|Puppet Operations Programmer|Puppet Operations Developer|Puppet Ops Developer|Puppet Ops Engineer,Puppet|Ruby|Automation|Configuration Management|Linux|Cloud Computing|AWS|Azure|Infrastructure as Code
Senior Build and Release Engineer,Senior Build and Release Specialist|Build and Release Engineer Senior|Senior Build and Release Developer|Sr Build and Release Specialist|Sr Build and Release Developer|Senior Build and Release Programmer|Sr Build and Release Engineer|Sr Build and Release Programmer,CI/CD|Jenkins|Git|Maven|Gradle|Docker|Kubernetes|Automation|Scripting|Linux|Build Tools|Leadership|Mentoring
Senior Build Engineer,Sr Build Developer|Senior Build Developer|Build Engineer Senior|Sr Build Specialist|Sr Build Engineer|Sr Build Programmer|Senior Build Specialist|Senior Build Programmer,Maven|Gradle|Ant|Jenkins|CI/CD|Git|Build Automation|Scripting|Linux|Version Control|Leadership|Mentoring
Senior DevOps Engineer,Sr DevOps Developer|Senior DevOps Programmer|Sr DevOps Programmer|DevOps Engineer Senior|Senior DevOps Specialist|Senior DevOps Developer|Sr DevOps Specialist|Sr DevOps Engineer,Docker|Kubernetes|CI/CD|AWS|Azure|Linux|Terraform|Ansible|Jenkins|Git|Automation|Networking|Python|Cloud Computing|Leadership
Site Reliability Engineer (Kubernetes â Docker),Site Reliability Developer (Kubernetes â Docker)|Site Reliability Programmer (Kubernetes â Docker)|Site Reliability Specialist (Kubernetes â Docker),SRE|Kubernetes|Docker|Linux|Cloud Computing|Monitoring|Automation|CI/CD|Networking|Troubleshooting
Splunk Engineer,Splunk Programmer|Splunk Developer|Splunk Specialist,Splunk|Data Analysis|Log Management|Security|Dashboards|Alerting|Scripting|Linux|AWS|Azure
.NET Developer,.NET Coder|.NET Engineer|.NET Programmer,.NET|C#|ASP.NET|SQL Server|Web API|MVC|Entity Framework|LINQ|Git|Cloud Computing
ACCESSIBILITY SPECIALIST,ACCESSIBILITY SPECIALIST,WCAG|ARIA|Accessibility Testing|Assistive Technologies|HTML|CSS|JavaScript|UI/UX|ADA Compliance
AGILE PROJECT MANAGER,AGILE PROJECT Head|AGILE PROJECT Leader,Agile Methodologies|Scrum|Kanban|Project Management|Stakeholder Management|Communication|Jira|Confluence
Android Developer,Android Engineer|Android Coder|Android Programmer,Android SDK|Java|Kotlin|UI/UX Design|REST APIs|SQL|Android Studio|Firebase|Mobile Development
Ansible Automation Engineer,Ansible Automation Specialist|Ansible Automation Programmer|Ansible Automation Developer,Ansible|Automation|Infrastructure as Code|Cloud Computing|AWS|Azure|Linux|Python|Scripting|Networking
AppDynamics Engineer,AppDynamics Developer|AppDynamics Specialist|AppDynamics Programmer,AppDynamics|Application Performance Monitoring|Troubleshooting|Java|.NET|Cloud Computing|Metrics|Alerting
Application Security Engineer,Application Security Developer|Application Security Specialist|Application Security Programmer,Application Security|SAST|DAST|Penetration Testing|Vulnerability Management|OWASP|Secure Coding|Cloud Security
Artifactory Engineer,Artifactory Programmer|Artifactory Developer|Artifactory Specialist,Artifactory|CI/CD|Jenkins|Maven|Gradle|Docker|Build Automation|Version Control|Git|Cloud Computing|Linux
AWS DevOps Engineer,AWS DevOps Programmer|AWS DevOps Developer|AWS DevOps Specialist,AWS|DevOps|CI/CD|Terraform|Ansible|CloudFormation|Docker|Kubernetes|Linux|Automation|Scripting
AWS Solutions Architect,AWS Solutions Strategist|AWS Solutions Designer|AWS Solutions Lead,AWS|Cloud Architecture|AWS Lambda|EC2|S3|CloudFormation|DevOps|Terraform|Security|Cloud Security|Networking
Azure DevOps Engineer,Azure DevOps Developer|Azure DevOps Programmer|Azure DevOps Specialist,Azure|DevOps|CI/CD|Terraform|Ansible|ARM Templates|Docker|Kubernetes|Linux|Automation|Scripting
Bamboo Engineer,Bamboo Developer|Bamboo Specialist|Bamboo Programmer,Bamboo|CI/CD|Atlassian Suite|Automation|Scripting|Build Automation|Version Control|Git
Bitbucket Engineer,Bitbucket Programmer|Bitbucket Developer|Bitbucket Specialist,Bitbucket|Git|Version Control|CI/CD|Atlassian Suite|Branching Strategies|Code Review
Blockchain Developer,Blockchain Programmer|Blockchain Coder|Blockchain Engineer,Blockchain|Ethereum|Smart Contracts|Solidity|Cryptocurrency|Distributed Ledger|Consensus Algorithms|Web3|JavaScript|Node.js
BUSINESS SYSTEMS ANALYST,BUSINESS SYSTEMS Consultant|BUSINESS SYSTEMS Specialist,Business Analysis|Requirements Gathering|Process Improvement|Stakeholder Management|SQL|Data Analysis|UML|BPMN
C# Developer,C# Programmer|C# Engineer|C# Coder,C#|.NET|ASP.NET|SQL Server|Web API|MVC|Entity Framework|LINQ|Git|Cloud Computing
Chef InSpec Engineer,Chef InSpec Specialist|Chef InSpec Developer|Chef InSpec Programmer,Chef InSpec|Compliance as Code|Automation|Security|Configuration Management|Linux|Cloud Computing
Cloud administrator,Cloud Manager|Cloud Manageristrator|Cloud Admin|Cloud Ops|Cloud Administratoristrator,Cloud Computing|AWS|Azure|Google Cloud|Linux|Networking|Security|Automation|Scripting|Virtualization
CLOUD ARCHITECT,CLOUD Designer|CLOUD Lead|CLOUD Strategist,Cloud Architecture|AWS|Azure|Google Cloud|Terraform|Cloud Security|Networking|Microservices|CI/CD|Automation|Docker|Kubernetes
Cloud automation engineer,Cloud automation Programmer|Cloud automation Developer|Cloud automation Specialist,Cloud Computing|Automation|Terraform|Ansible|Python|Scripting|CI/CD|AWS|Azure|Google Cloud
Cloud engineer,Cloud Programmer|Cloud Specialist|Cloud Developer,Cloud Computing|AWS|Azure|Google Cloud|Linux|Networking|Security|Automation|Scripting|Virtualization
Cloud network engineer,Cloud network Developer|Cloud network Specialist|Cloud network Programmer,Cloud Networking|AWS|Azure|Google Cloud|VPC|Subnets|Routing|Security Groups|Firewalls
Cloud Security Engineer,Cloud Security Developer|Cloud Security Programmer|Cloud Security Specialist,Cloud Security|IAM|Identity and Access Management|Encryption|AWS|Azure|GCP|Vulnerability Management|Compliance
CNC Programmer,CNC Coder|CNC Developer|CNC Engineer,CNC Programming|G-Code|CAD/CAM|Machining|Manufacturing Processes|Blueprints|Toolpath Optimization
Coder,Coder,Programming|Algorithms|Data Structures|Problem Solving|Debugging|Software Development
COMPUTER GRAPHICS ANIMATOR,COMPUTER GRAPHICS ANIMATOR,3D Animation|2D Animation|Motion Graphics|Adobe Creative Suite|Maya|Blender|Storyboarding|Visual Effects
Computer Hardware Engineer,Computer Hardware Developer|Computer Hardware Programmer|Computer Hardware Specialist,Hardware Design|Circuit Design|Embedded Systems|Microprocessors|PCB Design|Testing|Validation
Computer Network Architect,Computer Network Lead|Computer Network Strategist|Computer Network Designer,Network Design|Routing|Switching|Security|LAN/WAN|TCP/IP|VPN|Firewalls|Cloud Networking
Computer Programmer,Computer Developer|Computer Engineer|Computer Coder,Programming|Algorithms|Data Structures|Debugging|Software Development|Python|Java|C++
Computer Research Scientist,Computer Research Researcher|Computer Research Analyst,Research Methods|Data Analysis|Algorithms|Machine Learning|Publications|Scientific Writing|Programming
Computer Systems Analyst,Computer Systems Specialist|Computer Systems Consultant,System Analysis|Requirements Gathering|Data Analysis|Process Improvement|UML|SQL|Stakeholder Management
Confluence Engineer,Confluence Programmer|Confluence Specialist|Confluence Developer,Confluence|Atlassian Suite|Collaboration|Documentation|Workflow Configuration|User Management
Consul Engineer,Consul Programmer|Consul Developer|Consul Specialist,Consul|Service Discovery|Configuration Management|Networking|Automation|Cloud Computing
Coverage.py Engineer,Coverage.py Developer|Coverage.py Programmer|Coverage.py Specialist,Coverage.py|Python|Testing|Code Coverage|Quality Assurance|CI/CD
DATA ANALYST,DATA Consultant|DATA Specialist,SQL|Excel|Data Visualization|Power BI|Python|R|Statistics|Data Mining|Data Cleansing|Tableau|ETL|Data Modeling
Data Engineer,Data Developer|Data Specialist|Data Programmer,SQL|ETL|Data Warehousing|Python|Spark|Hadoop|Cloud Computing|Data Pipelines|Data Modeling
DATA MODELER,DATA MODELER,Data Modeling|SQL|Data Warehousing|Database Design|ER Diagrams|Data Governance
DATA SCIENTIST,DATA Researcher|DATA Analyst,Python|R|Machine Learning|Data Science|Statistics|SQL|Hadoop|Spark|Data Wrangling|Data Visualization|Cloud Computing
Database Administrator,Database Ops|Database Manageristrator|Database Admin|Database Manager|Database Administratoristrator,SQL|Database Management|MySQL|PostgreSQL|Oracle|Database Design|Performance Tuning|Backup and Recovery
Datadog Engineer,Datadog Programmer|Datadog Developer|Datadog Specialist,Datadog|Monitoring|Alerting|Metrics|Dashboards|Cloud Computing|Linux|Troubleshooting
Developer,Engineer|Coder|Programmer,Programming|Algorithms|Data Structures|Debugging|Software Development|Python|Java|C++
DevOps Architect,DevOps Lead|DevOps Strategist|DevOps Designer,Cloud Computing|AWS|Azure|Google Cloud|Docker|Kubernetes|Terraform|Ansible|CI/CD|Automation|Security|Networking
DevOps Engineer,DevOps Specialist|DevOps Programmer|DevOps Developer,Docker|Kubernetes|CI/CD|AWS|Azure|Linux|Terraform|Ansible|Jenkins|Git|Automation|Networking|Python|Scripting|Cloud Computing
DEVOPS MANAGER,DEVOPS Head|DEVOPS Leader,DevOps|Team Management|Project Management|CI/CD|Cloud Computing|Automation|Communication|Leadership|Budgeting
DevSecOps Architect,DevSecOps Strategist|DevSecOps Designer|DevSecOps Lead,DevSecOps|Cloud Security|Kubernetes|Docker|Terraform|Ansible|CI/CD|Security Automation|Vulnerability Management
DevSecOps Engineer,DevSecOps Specialist|DevSecOps Developer|DevSecOps Programmer,DevSecOps|Kubernetes|Docker|Cloud Security|Penetration Testing|Continuous Security|CI/CD|AWS|Terraform|Vulnerability Scanning
Director of Engineering,Director of Developering|Director of Programmering|Director of Specialisting,Team Management|Project Management|Software Development|Agile Methodologies|Budgeting|Communication|Leadership
Docker Engineer,Docker Programmer|Docker Specialist|Docker Developer,Docker|Containerization|Kubernetes|CI/CD|Linux|Cloud Computing|Automation|Networking
ELK Engineer,ELK Developer|ELK Programmer|ELK Specialist,Elasticsearch|Logstash|Kibana|Data Visualization|Log Management|Linux|AWS|Azure|Networking|Security
Embedded Software Engineer,Embedded Software Programmer|Embedded Software Developer|Embedded Software Specialist,Embedded C|RTOS|Microcontrollers|Firmware Development|Hardware Design|Communication Protocols|Testing
Entry Level Developer,Entry Level Programmer|Entry Level Engineer|Entry Level Coder,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Entry Level Network Engineer,Entry Level Network Specialist|Entry Level Network Developer|Entry Level Network Programmer,Networking|TCP/IP|Routing|Switching|Linux|Windows Server|Troubleshooting
Entry Level Programmer,Entry Level Developer|Entry Level Engineer|Entry Level Coder,Programming|Algorithms|Data Structures|Python|Java|C++|Debugging
Entry Level Software Developer,Entry Level Software Coder|Entry Level Software Programmer|Entry Level Software Engineer,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Entry Level Software Engineer,Entry Level Software Developer|Entry Level Software Programmer|Entry Level Software Specialist,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Entry Level Web Developer,Entry Level Web Coder|Entry Level Web Engineer|Entry Level Web Programmer,HTML|CSS|JavaScript|Git|Web Development Fundamentals|UI/UX Basics
Envoy Engineer,Envoy Developer|Envoy Specialist|Envoy Programmer,Envoy|Service Mesh|Networking|Kubernetes|Docker|Cloud Computing|Traffic Management|Security
Falco Engineer,Falco Developer|Falco Programmer|Falco Specialist,Falco|Security|Kubernetes|Docker|Cloud Computing|Threat Detection|System Monitoring
FluentD Engineer,FluentD Specialist|FluentD Developer|FluentD Programmer,FluentD|Log Management|Data Collection|Data Processing|Elasticsearch|Kibana|Cloud Computing
Fortify Engineer,Fortify Developer|Fortify Specialist|Fortify Programmer,Fortify|Static Code Analysis|Security|Vulnerability Management|Software Development|Java|.NET
FRAMEWORKS SPECIALIST,FRAMEWORKS SPECIALIST,React|Angular|Vue.js|Spring Framework|Django|Framework Development|JavaScript|Java|Python
Front End Developer,Front End Coder|Front End Engineer|Front End Programmer,JavaScript|HTML|CSS|React|Angular|Vue.js|Node.js|TypeScript|Sass|UI/UX Design
Front End Web Developer,Front End Web Engineer|Front End Web Programmer|Front End Web Coder,JavaScript|HTML|CSS|React|Angular|Vue.js|Node.js|TypeScript|Sass|UI/UX Design
