Role,Synonyms,Skills
Full Stack Developer,Full Stack Engineer|Full Stack Coder|Full Stack Programmer,JavaScript|HTML|CSS|Node.js|React|Angular|Express.js|MongoDB|SQL|Python|Django|DevOps|CI/CD
Full Stack JAVA Developer/Programmer/Engineer,Full Stack JAVA Developer/Developer/Engineer|Full Stack JAVA Programmer/Programmer/Engineer|Full Stack JAVA Developer/Programmer/Programmer|Full Stack JAVA Developer/Engineer/Engineer|Full Stack JAVA Developer/Programmer/Specialist|Full Stack JAVA Developer/Coder/Engineer|Full Stack JAVA Engineer/Programmer/Engineer|Full Stack JAVA Coder/Programmer/Engineer|Full Stack JAVA Developer/Programmer/Developer,Java|Spring Framework|Hibernate|J2EE|SQL|REST APIs|JUnit|Maven|Git|Jenkins|Cloud Computing|Microservices|JavaScript|HTML|CSS|React
Full Stack Python Developer/Programmer/Engineer,Full Stack Python Developer/Programmer/Developer|Full Stack Python Developer/Developer/Engineer|Full Stack Python Developer/Programmer/Programmer|Full Stack Python Programmer/Programmer/Engineer|Full Stack Python Engineer/Programmer/Engineer|Full Stack Python Developer/Programmer/Specialist|Full Stack Python Developer/Coder/Engineer|Full Stack Python Coder/Programmer/Engineer|Full Stack Python Developer/Engineer/Engineer,Python|Django|Flask|REST APIs|SQL|Data Structures|Algorithms|Cloud Computing|Linux|Docker|Git|JavaScript|HTML|CSS|React
Game Developer,Game Engineer|Game Coder|Game Programmer,Unity|C++|Game Design|Game Engines|C#|VR Development|JavaScript|Unreal Engine
GCP DevOps Engineer,GCP DevOps Programmer|GCP DevOps Specialist|GCP DevOps Developer,Google Cloud|DevOps|CI/CD|Terraform|Ansible|Docker|Kubernetes|Linux|Automation|Scripting
Gerrit Engineer,Gerrit Developer|Gerrit Specialist|Gerrit Programmer,Gerrit|Git|Code Review|Linux|Automation|Scripting|Version Control
Git Engineer,Git Specialist|Git Developer|Git Programmer,Git|Version Control|Branching Strategies|Code Review|CI/CD|Automation|Scripting
Github Engineer,Github Developer|Github Programmer|Github Specialist,GitHub|Git|Version Control|CI/CD|Automation|Scripting|GitHub Actions
GitLab Engineer,GitLab Specialist|GitLab Developer|GitLab Programmer,GitLab|Git|Version Control|CI/CD|Automation|Scripting|GitLab CI
Gradle Engineer,Gradle Specialist|Gradle Programmer|Gradle Developer,Gradle|Build Automation|Java|Groovy|CI/CD|Version Control|Git
Grafana Engineer,Grafana Programmer|Grafana Developer|Grafana Specialist,Grafana|Data Visualization|Monitoring|Alerting|Metrics|Dashboards|Linux|Cloud Computing
Groovy Engineer,Groovy Specialist|Groovy Developer|Groovy Programmer,Groovy|Scripting|Jenkins|Automation|Java|Build Automation
INFORMATION ARCHITECT,INFORMATION Lead|INFORMATION Designer|INFORMATION Strategist,Information Architecture|UI/UX Design|User Research|Wireframing|Prototyping|Content Strategy
Information Security Analyst,Information Security Specialist|Information Security Consultant,Security|Network Security|Firewalls|IDS/IPS|Vulnerability Management|Penetration Testing|Security Auditing
INTERACTION DESIGNER,INTERACTION DESIGNER,Interaction Design|UI/UX Design|Prototyping|User Research|Wireframing|Usability Testing
IOS Developer,IOS Coder|IOS Engineer|IOS Programmer,Swift|Objective-C|iOS SDK|XCode|UI/UX Design|REST APIs|SQL|Mobile Development
Istio Engineer,Istio Specialist|Istio Developer|Istio Programmer,Istio|Service Mesh|Kubernetes|Docker|Cloud Computing|Networking|Traffic Management|Security
IT Manager,IT Leader|IT Head,Project Management|Team Leadership|Agile Methodologies|Budgeting|IT Infrastructure|Networking|Cloud Computing|Cybersecurity
JaCoCO Engineer,JaCoCO Developer|JaCoCO Specialist|JaCoCO Programmer,JaCoCO|Code Coverage|Java|Testing|Quality Assurance|CI/CD
Java Developer,Java Engineer|Java Coder|Java Programmer,Java|Spring Framework|Hibernate|J2EE|SQL|REST APIs|JUnit|Maven|Git|Jenkins|Cloud Computing|Microservices
JavaScript Developer,JavaScript Engineer|JavaScript Coder|JavaScript Programmer,JavaScript|HTML|CSS|React|Angular|Vue.js|Node.js|TypeScript|Sass|UI/UX Design
Jenkins Engineer,Jenkins Specialist|Jenkins Developer|Jenkins Programmer,Jenkins|CI/CD|Automation|Groovy|Scripting|Linux|Docker|Kubernetes|Build Automation|Version Control
JIRA Engineer,JIRA Developer|JIRA Specialist|JIRA Programmer,Jira|Atlassian Suite|Agile Methodologies|Workflow Configuration|User Management|Project Management
Jr Developer,Jr Engineer|Developer Jr|Jr Programmer|Jr Coder,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Junior Developer,Jr Developer|Jr Programmer|Junior Coder|Jr Coder|Jr Engineer|Junior Engineer|Developer Junior|Junior Programmer,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Junior Front End Developer,Junior Front End Programmer|Jr Front End Programmer|Front End Developer Junior|Junior Front End Coder|Jr Front End Coder|Junior Front End Engineer|Jr Front End Engineer|Jr Front End Developer,JavaScript|HTML|CSS|React|Vue.js|Git|UI/UX Basics
Junior IOS Developer,IOS Developer Junior|Jr IOS Developer|Jr IOS Coder|Jr IOS Programmer|Junior IOS Engineer|Junior IOS Coder|Jr IOS Engineer|Junior IOS Programmer,Swift|Objective-C|iOS SDK|XCode|UI/UX Basics|Git
Junior Software Developer,Junior Software Engineer|Jr Software Engineer|Jr Software Developer|Jr Software Coder|Jr Software Programmer|Software Developer Junior|Junior Software Programmer|Junior Software Coder,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Junior Software Engineer,Junior Software Developer|Junior Software Specialist|Jr Software Engineer|Jr Software Developer|Jr Software Programmer|Software Engineer Junior|Junior Software Programmer|Jr Software Specialist,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
Junior Web Developer,Jr Web Coder|Web Developer Junior|Jr Web Programmer|Junior Web Engineer|Junior Web Coder|Jr Web Engineer|Jr Web Developer|Junior Web Programmer,HTML|CSS|JavaScript|Git|Web Development Fundamentals|UI/UX Basics
JUnit Engineer,JUnit Programmer|JUnit Specialist|JUnit Developer,JUnit|Java|Testing|Unit Testing|Test Automation|CI/CD
kubernetes Administrator,kubernetes Ops|kubernetes Administratoristrator|kubernetes Manageristrator|kubernetes Manager|kubernetes Admin,Kubernetes|Docker|Linux|Cloud Computing|AWS|Azure|Networking|CI/CD|Automation|Security
Kubernetes Engineer,Kubernetes Developer|Kubernetes Specialist|Kubernetes Programmer,Kubernetes|Docker|Linux|Cloud Computing|AWS|Azure|Networking|CI/CD|Automation|Security
Machine Learning Engineer,MLE|ML Developer|ML Specialist|ML Engineer|Machine Learning Developer|Machine Learning Specialist|ML Programmer|Machine Learning Programmer,Python|Machine Learning|TensorFlow|Keras|PyTorch|Data Analysis|Deep Learning|Natural Language Processing|Computer Vision|Data Science|Algorithms
MAVEN Engineer,MAVEN Specialist|MAVEN Programmer|MAVEN Developer,Maven|Java|Build Automation|Dependency Management|CI/CD|Version Control|Git
Micro services / API Lead Designer,Micro services / API Lead Designer,Microservices|API Design|REST APIs|SOA|Cloud Computing|Java|Python|Security
MOBILE APP DEVELOPER,MOBILE APP Engineer|MOBILE APP Coder|MOBILE APP Programmer,Android SDK|Java|Kotlin|iOS|Swift|Objective-C|React Native|Flutter|Mobile Development|UI/UX Design
Mobile Application Developer,Mobile Application Programmer|Mobile Application Engineer|Mobile Application Coder,Android SDK|Java|Kotlin|iOS|Swift|Objective-C|React Native|Flutter|Mobile Development|UI/UX Design
Mulesoft Developer,Mulesoft Coder|Mulesoft Programmer|Mulesoft Engineer,MuleSoft|Anypoint Platform|API Development|Integration|Java|REST APIs|SOA
Nagios Engineer,Nagios Specialist|Nagios Developer|Nagios Programmer,Nagios|Monitoring|Linux|Scripting|Alerting|System Administration|Networking
Network and Systems Administrator,Network and Systems Manager|Network and Systems Ops|Network and Systems Manageristrator|Network and Systems Administratoristrator|Network and Systems Admin,Networking|Linux|Windows Server|Troubleshooting|Scripting|Automation|System Administration
Network Engineer,Network Programmer|Network Specialist|Network Developer,TCP/IP|LAN/WAN|Routing|Switching|Firewalls|VPN|Cisco|Security|Networking Protocols
New Grad Software Engineer,New Grad Software Specialist|New Grad Software Programmer|New Grad Software Developer,JavaScript|Java|Python|Git|SQL|HTML|CSS|Data Structures|Algorithms
New Relic Engineer,New Relic Specialist|New Relic Developer|New Relic Programmer,New Relic|Application Performance Monitoring|Troubleshooting|Java|.NET|Cloud Computing|Metrics|Alerting
Nexus Engineer,Nexus Specialist|Nexus Developer|Nexus Programmer,Nexus|Artifact Repository|Maven|Gradle|Docker|CI/CD|Build Automation
Nomad Engineer,Nomad Developer|Nomad Specialist|Nomad Programmer,Nomad|Container Orchestration|Docker|Linux|Cloud Computing|Automation|Networking
Notary Engineer,Notary Developer|Notary Specialist|Notary Programmer,Notary|Security|Docker|Container Security|Cryptography|Trust Management
Octopus Deploy Engineer,Octopus Deploy Developer|Octopus Deploy Specialist|Octopus Deploy Programmer,Octopus Deploy|Deployment Automation|CI/CD|.NET|PowerShell|Scripting|Cloud Computing
OpenShift Engineer,OpenShift Programmer|OpenShift Developer|OpenShift Specialist,OpenShift|Kubernetes|Docker|Linux|Cloud Computing|CI/CD|Automation|Security
OpenStack Engineer,OpenStack Programmer|OpenStack Developer|OpenStack Specialist,OpenStack|Cloud Computing|Virtualization|Networking|Linux|Automation|Scripting
Oracle Developer,Oracle Programmer|Oracle Coder|Oracle Engineer,Oracle|SQL|PL/SQL|Database Design|Performance Tuning|ETL
Oracle SQL Developer,Oracle SQL Programmer|Oracle SQL Coder|Oracle SQL Engineer,Oracle SQL Developer|SQL|PL/SQL|Database Development|Performance Tuning|ETL
Packer Engineer,Packer Developer|Packer Programmer|Packer Specialist,Packer|Infrastructure as Code|Cloud Computing|Automation|AWS|Azure|Google Cloud
PHP Developer,PHP Engineer|PHP Coder|PHP Programmer,PHP|MySQL|Laravel|JavaScript|CSS|HTML|RESTful APIs|Symfony|Git
Powershell Engineer,Powershell Developer|Powershell Specialist|Powershell Programmer,PowerShell|Scripting|Automation|Windows Server|Cloud Computing|Active Directory
PRODUCT MANAGER,PRODUCT Head|PRODUCT Leader,Product Management|Agile Methodologies|User Research|Roadmap Planning|Stakeholder Management|Communication
Programmer,Engineer|Coder|Developer,Programming|Algorithms|Data Structures|Debugging|Software Development|Python|Java|C++
Programmer Analyst,Coder Analyst|Programmer Consultant|Developer Analyst|Engineer Analyst|Programmer Specialist,Programming|Data Analysis|Requirements Gathering|SQL|Data Modeling|Process Improvement
Prometheus Engineer,Prometheus Developer|Prometheus Specialist|Prometheus Programmer,Prometheus|Monitoring|Alerting|Metrics|Kubernetes|Docker|Cloud Computing
Puppet Engineer,Puppet Programmer|Puppet Developer|Puppet Specialist,Puppet|Ruby|Automation|Configuration Management|Linux|Cloud Computing|AWS|Azure|Infrastructure as Code
PyTest Engineer,PyTest Developer|PyTest Specialist|PyTest Programmer,PyTest|Python|Testing|Unit Testing|Test Automation|CI/CD
Python Developer,Python Coder|Python Engineer|Python Programmer,Python|Django|Flask|REST APIs|SQL|Data Structures|Algorithms|Cloud Computing|Linux|Docker|Git
QA Engineer,QA Programmer|QA Specialist|QA Developer,Automation Testing|Selenium|JUnit|TestNG|CI/CD|Python|Git|Jenkins|Test Automation|Agile Testing|Performance Testing
React Developer,React Coder|React Engineer|React Programmer,JavaScript|React|HTML|CSS|Node.js|Redux|UI/UX Design|Git
Robotics Engineer,Robotics Programmer|Robotics Developer|Robotics Specialist,Robotics|C++|Python|ROS|Embedded Systems|Control Systems|Sensors|Actuators
RUBY ON RAILS DEVELOPER,RUBY ON RAILS Coder|RUBY ON RAILS Programmer|RUBY ON RAILS Engineer,Ruby on Rails|Ruby|SQL|HTML|CSS|JavaScript|REST APIs|Git
Salesforce Developer,Salesforce Coder|Salesforce Engineer|Salesforce Programmer,Salesforce|Apex|Visualforce|Lightning|SOQL|Salesforce Administration|REST APIs
Search Engine Optimization,Search Engine Optimization,SEO|Keyword Research|On-Page Optimization|Off-Page Optimization|Content Marketing|Analytics
SECURITY SPECIALIST,SECURITY SPECIALIST,Security|Network Security|Firewalls|IDS/IPS|Vulnerability Management|Penetration Testing|Security Auditing
Selenium Engineer,Selenium Developer|Selenium Programmer|Selenium Specialist,Selenium|Test Automation|Java|Python|WebDriver|CI/CD|Testing Frameworks
Senior Ansible Development Engineer,Senior Ansible Development Specialist|Ansible Development Engineer Senior|Sr Ansible Development Engineer|Senior Ansible Development Developer|Sr Ansible Development Programmer|Sr Ansible Development Specialist|Sr Ansible Development Developer|Senior Ansible Development Programmer,Ansible|Automation|Infrastructure as Code|Cloud Computing|AWS|Azure|Linux|Python|Scripting|Networking|Leadership
Senior Cloud Architect,Sr Cloud Strategist|Senior Cloud Lead|Senior Cloud Strategist|Sr Cloud Lead|Sr Cloud Architect|Cloud Architect Senior|Sr Cloud Designer|Senior Cloud Designer,Cloud Architecture|AWS|Azure|Google Cloud|Microservices|Kubernetes|Docker|Security|Leadership
Senior DevOps Architect,Sr DevOps Designer|Sr DevOps Architect|Sr DevOps Lead|Sr DevOps Strategist|DevOps Architect Senior|Senior DevOps Lead|Senior DevOps Designer|Senior DevOps Strategist,Cloud Computing|AWS|Azure|Google Cloud|Docker|Kubernetes|Terraform|Ansible|CI/CD|Automation|Security|Networking|Leadership
Senior DevOps Engineer,Sr DevOps Developer|Senior DevOps Programmer|Sr DevOps Programmer|DevOps Engineer Senior|Senior DevOps Specialist|Senior DevOps Developer|Sr DevOps Specialist|Sr DevOps Engineer,Docker|Kubernetes|CI/CD|AWS|Azure|Linux|Terraform|Ansible|Jenkins|Git|Automation|Networking|Python|Cloud Computing|Leadership
Senior DevSecOps Architect,Senior DevSecOps Strategist|Sr DevSecOps Designer|Sr DevSecOps Strategist|Sr DevSecOps Architect|DevSecOps Architect Senior|Senior DevSecOps Designer|Senior DevSecOps Lead|Sr DevSecOps Lead,DevSecOps|Cloud Security|Kubernetes|Docker|Terraform|Ansible|CI/CD|Security Automation|Vulnerability Management|Leadership
Senior SRE Architect,Senior SRE Designer|Senior SRE Lead|SRE Architect Senior|Sr SRE Lead|Senior SRE Strategist|Sr SRE Strategist|Sr SRE Designer|Sr SRE Architect,SRE|Monitoring|Kubernetes|Docker|Cloud Platforms|Linux|Automation|DevOps|CI/CD|Python|Networking|Leadership
Senior SRE Engineer,Sr SRE Specialist|Senior SRE Developer|Sr SRE Engineer|Senior SRE Specialist|SRE Engineer Senior|Sr SRE Developer|Sr SRE Programmer|Senior SRE Programmer,SRE|Monitoring|Kubernetes|Docker|Cloud Platforms|Linux|Automation|DevOps|CI/CD|Python|Networking|Leadership
Sharepoint Developer,Sharepoint Programmer|Sharepoint Engineer|Sharepoint Coder,SharePoint|.NET|C#|JavaScript|PowerShell|SharePoint Framework|REST APIs
Software Developer,Software Programmer|Software Engineer|Software Coder,Programming|Algorithms|Data Structures|Debugging|Software Development|Python|Java|C++
Software Engineer,Software Developer|Software Programmer|Software Specialist,Java|C++|Python|Algorithms|Data Structures|Software Design|Git|Jenkins|CI/CD|Cloud Computing
SonarQube Engineer,SonarQube Developer|SonarQube Programmer|SonarQube Specialist,SonarQube|Code Quality|Static Code Analysis|Java|.NET|Security|CI/CD
Splunk Engineer,Splunk Programmer|Splunk Developer|Splunk Specialist,Splunk|Data Analysis|Log Management|Security|Dashboards|Alerting|Scripting|Linux|AWS|Azure
Splunk Enterprise Security Engineer,Splunk Enterprise Security Programmer|Splunk Enterprise Security Specialist|Splunk Enterprise Security Developer,Splunk Enterprise Security|Security Information and Event Management (SIEM)|Threat Detection|Incident Response|Security Analysis
SQL Developer,SQL Coder|SQL Engineer|SQL Programmer,SQL|T-SQL|SQL Server|Database Design|Performance Tuning|ETL|SSRS|SSIS|Data Modeling
SRE Architect,SRE Strategist|SRE Lead|SRE Designer,SRE|Cloud Architecture|Kubernetes|Docker|Monitoring|Incident Management|Automation|CI/CD|Networking
SRE Engineer,SRE Programmer|SRE Developer|SRE Specialist,SRE|Monitoring|Kubernetes|Docker|Cloud Platforms|Linux|Automation|DevOps|CI/CD|Python
SYSTEMS ADMINISTRATOR,SYSTEMS Manager|SYSTEMS Admin|SYSTEMS ManagerISTRATOR|SYSTEMS Ops|SYSTEMS AdministratorISTRATOR,Linux Administration|Windows Server Administration|Networking|Troubleshooting|Scripting|Virtualization
SYSTEMS ENGINEER,SYSTEMS Developer|SYSTEMS Specialist|SYSTEMS Programmer,Systems Design|Linux Administration|Windows Server Administration|Networking|Cloud Computing
TeamCity Engineer,TeamCity Specialist|TeamCity Programmer|TeamCity Developer,TeamCity|CI/CD|Build Automation|Version Control|Git
Tech Sales Engineer,Tech Sales Programmer|Tech Sales Specialist|Tech Sales Developer,Technical Sales|Product Knowledge|Customer Engagement|Networking Technologies
TECHNICAL ACCOUNT MANAGER,TECHNICAL ACCOUNT Head|TECHNICAL ACCOUNT Leader,Account Management|Technical Support|Customer Relationship Management (CRM)|Project Management
TECHNICAL LEAD,TECHNICAL LEAD,Team Leadership|Project Management|Software Development Lifecycle (SDLC)|Agile Methodologies
Terraform Engineer,Terraform Programmer|Terraform Developer|Terraform Specialist,Terraform|Infrastructure as Code (IaC)|AWS|Azure|Google Cloud
TFS Engineer,TFS Programmer|TFS Specialist|TFS Developer,TFS (Team Foundation Server)|.NET Development Tools|.NET Framework
UDeploy Engineer,UDeploy Programmer|UDeploy Developer|UDeploy Specialist,UDeploy (UrbanCode Deploy)|CI/CD|Automation|Deployment Strategies|Version Control
UI DESIGNER,UI DESIGNER,UI Design Principles|Wireframing|Prototyping|Adobe Creative Suite|Figma|User Testing
UI Developer,UI Programmer|UI Engineer|UI Coder,HTML5|CSS3|JavaScript|jQuery|Responsive Design|AngularJS|ReactJS
Unity Developer,Unity Engineer|Unity Coder|Unity Programmer,Unity3D Engine|C#|Game Development Principles|3D Modeling|Animation
UX DESIGNER,UX DESIGNER,User Experience Design Principles|User Research|Wireframing|Prototyping|Usability Testing|Interaction Design
Vault Engineer,Vault Programmer|Vault Specialist|Vault Developer,HashiCorp Vault|Secrets Management|Encryption|Access Control|Cloud Security
Web Designer (UI/UX Designer),Web Designer (UI/UX Designer),UI/UX Design|Wireframing|Prototyping|Adobe Creative Suite|Figma
Web Developer,Web Programmer|Web Engineer|Web Coder,HTML5|CSS3|JavaScript|React|Node.js|AngularJS|PHP
WordPress Developer,WordPress Programmer|WordPress Engineer|WordPress Coder,WordPress|PHP|MySQL|HTML5|CSS3|JavaScript
XL Deploy Engineer,XL Deploy Specialist|XL Deploy Programmer|XL Deploy Developer,XL Deploy|Deployment Automation|CI/CD|Version Control
Zabbix Engineer,Zabbix Specialist|Zabbix Developer|Zabbix Programmer,Zabbix|Monitoring Tools|Alerting Systems|Network Monitoring
ACCESSIBILITY SPECIALIST,ACCESSIBILITY SPECIALIST,Web Accessibility Guidelines|HTML|CSS|JavaScript|User Experience Design
ADMIN BIG DATA,Administrator BIG DATA|Manager BIG DATA|Manager Data|BIG DATA ADMIN|ADMIN Data|Administrator Data,Big Data Management|Hadoop|Spark|Data Warehousing|SQL
AGILE PROJECT MANAGER,AGILE PROJECT Head|AGILE PROJECT Leader,Agile Methodologies|Scrum|Kanban|Project Management Tools|Leadership
ANDROID DEVELOPER,ANDROID Engineer|ANDROID Coder|ANDROID Programmer,Java|Kotlin|Android SDK|Mobile App Development|UI/UX Design
ANSIBLE AUTOMATION ENGINEER,ANSIBLE AUTOMATION Developer|ANSIBLE AUTOMATION Programmer|ANSIBLE AUTOMATION Specialist,Ansible|Automation Scripts|Linux|Networking|Cloud Computing
APPLICATION SECURITY ENGINEER,APPLICATION SECURITY Specialist|APPLICATION SECURITY Developer|APPLICATION SECURITY Programmer,Security Protocols|Penetration Testing|Secure Coding Practices|Compliance
ARTIFACTORY ADMINISTRATOR,ARTIFACTORY Ops|ARTIFACTORY Admin|ARTIFACTORY Manager|ARTIFACTORY AdministratorISTRATOR|ARTIFACTORY ManagerISTRATOR,Artifactory|Repository Management|DevOps Tools|CI/CD Pipelines
ARTIFACTORY ENGINEER,ARTIFACTORY Programmer|ARTIFACTORY Developer|ARTIFACTORY Specialist,Artifactory|DevOps Practices|Continuous Integration|Software Packaging
