Role,Synonyms,Skills
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING LEADER,AI / ML LEADER|AI / ML Manager|AI / ML Head|ARTIFICIAL INTELLIGENCE / MACHINE LEARNING Head|ARTIFICIAL INTELLIGENCE / MACHINE LEARNING Manager,AI/ML Frameworks|Leadership|Strategic Planning|Data Science
ARTIFICIAL INTELLIGENCE / MACHINE LEARNING SR.LEADER,AI / ML SR.Manager|ARTIFICIAL INTELLIGENCE / MACHINE LEARNING SR.Head|AI / ML SR.Head|AI / ML SR.LEADER|ARTIFICIAL INTELLIGENCE / MACHINE LEARNING SR.Manager,Advanced AI/ML|Leadership|Strategic Vision|Team Management
ARTIFICIAL INTELLIGENCE ARCHITECT,AI Designer|ARTIFICIAL INTELLIGENCE Strategist|ARTIFICIAL INTELLIGENCE Designer|AI Lead|AI ARCHITECT|AI Strategist|ARTIFICIAL INTELLIGENCE Lead,AI/ML Frameworks|System Architecture|Cloud Computing|Data Modeling
ARTIFICIAL INTELLIGENCE RESEARCHER,AI RESEARCHER,Research Methodologies|AI/ML Algorithms|Python|Data Analysis
AWS DEVOPS ENGINEER,AWS DEVOPS Developer|AWS DEVOPS Programmer|AWS DEVOPS Specialist,AWS Services|DevOps Practices|CI/CD Pipelines|Automation
AWS SOLUTIONS ARCHITECT,AWS SOLUTIONS Strategist|AWS SOLUTIONS Lead|AWS SOLUTIONS Designer,AWS Services|Cloud Architecture|Solution Design|Cost Optimization
AZURE DEVOPS ENGINEER,AZURE DEVOPS Developer|AZURE DEVOPS Programmer|AZURE DEVOPS Specialist,Azure Services|DevOps Practices|CI/CD Pipelines|Automation
BAMBOO ENGINEER,BAMBOO Developer|BAMBOO Specialist|BAMBOO Programmer,Bamboo|CI/CD Pipelines|Build Automation|Software Configuration Management
BIG DATA ARCHITECT,Data Designer|Data Strategist|BIG DATA Lead|BIG DATA Designer|Data Lead|BIG DATA Strategist|Data ARCHITECT,Big Data Technologies|Hadoop|Spark|Data Warehousing|System Design
BIG DATA ENGINEER,BIG DATA Developer|Data Developer|BIG DATA Specialist|Data Programmer|Data Specialist|Data ENGINEER|BIG DATA Programmer,Hadoop|Spark|ETL Processes|Data Processing|Database Management
BIG DATA SPECIALIST,Data SPECIALIST,Big Data Technologies|Data Analysis|SQL|Data Mining
BITBUCKET ENGINEER,BITBUCKET Developer|BITBUCKET Programmer|BITBUCKET Specialist,Bitbucket|Git|Version Control|CI/CD Integration
BLOCKCHAIN DEVELOPER,BLOCKCHAIN Engineer|BLOCKCHAIN Coder|BLOCKCHAIN Programmer,Blockchain Technologies|Solidity|Cryptography|Smart Contracts
BUILD AND RELEASE ENGINEER,BUILD AND RELEASE Developer|BUILD AND RELEASE Specialist|BUILD AND RELEASE Programmer,CI/CD Pipelines|Build Systems|Automation|Configuration Management
BUILD ENGINEER,BUILD Specialist|BUILD Programmer|BUILD Developer,Build Systems|Scripting|Automation|Software Configuration Management
BUSINESS SYSTEMS ANALYST,BUSINESS SYSTEMS Consultant|BUSINESS SYSTEMS Specialist,Requirements Gathering|Process Analysis|System Design|Documentation
C# DEVELOPER,C# Programmer|C# Engineer|C# Coder,C#|.NET Framework|ASP.NET|Software Development|Object-Oriented Programming
CHEF INSPEC ENGINEER,CHEF INSPEC Specialist|CHEF INSPEC Programmer|CHEF INSPEC Developer,Chef Inspec|Compliance Automation|Infrastructure Testing|Ruby
CHEF OPERATIONS ENGINEER,CHEF OPERATIONS Specialist|CHEF Ops Developer|CHEF OPERATIONS Programmer|CHEF Ops Programmer|CHEF OPERATIONS Developer|CHEF Ops Specialist|CHEF Ops ENGINEER,Chef|Automation|Infrastructure Management|Ruby
CLOUD ADMINISTRATOR,CLOUD Manager|CLOUD ManagerISTRATOR|CLOUD Ops|CLOUD AdministratorISTRATOR|CLOUD Admin,Cloud Platforms|System Administration|Virtualization|Networking
CLOUD ARCHITECT,CLOUD Designer|CLOUD Lead|CLOUD Strategist,Cloud Platforms|System Architecture|Cloud Security|DevOps
CLOUD AUTOMATION ENGINEER,CLOUD AUTOMATION Specialist|CLOUD AUTOMATION Developer|CLOUD AUTOMATION Programmer,Cloud Automation Tools|Scripting|Configuration Management|DevOps
CLOUD NETWORK ENGINEER,CLOUD NETWORK Developer|CLOUD NETWORK Programmer|CLOUD NETWORK Specialist,Cloud Networking|Virtual Networks|Network Security|Cloud Platforms
CLOUD SECURITY ENGINEER,CLOUD SECURITY Developer|CLOUD SECURITY Programmer|CLOUD SECURITY Specialist,Cloud Security|Security Protocols|Compliance|Cloud Platforms
CNC PROGRAMMER,CNC Coder|CNC Developer|CNC Engineer,CNC Machines|CAD/CAM Software|G-Code|Manufacturing Processes
CODER,CODER,Programming Languages|Scripting|Problem Solving|Software Development
COMPUTER GRAPHICS ANIMATOR,COMPUTER GRAPHICS ANIMATOR,Animation Software|3D Modeling|Visual Effects|Graphic Design
COMPUTER HARDWARE ENGINEER,COMPUTER HARDWARE Specialist|COMPUTER HARDWARE Developer|COMPUTER HARDWARE Programmer,Hardware Design|Circuit Design|Embedded Systems|Testing
COMPUTER NETWORK ARCHITECT,COMPUTER NETWORK Lead|COMPUTER NETWORK Designer|COMPUTER NETWORK Strategist,Network Design|Network Protocols|Security|System Architecture
COMPUTER PROGRAMMER,COMPUTER Developer|COMPUTER Engineer|COMPUTER Coder,Programming Languages|Algorithms|Software Development|Debugging
COMPUTER RESEARCH SCIENTIST,COMPUTER RESEARCH Analyst|COMPUTER RESEARCH Researcher,Research Methodologies|Data Analysis|Programming|Scientific Writing
COMPUTER SYSTEMS ANALYST,COMPUTER SYSTEMS Specialist|COMPUTER SYSTEMS Consultant,Systems Analysis|Requirements Gathering|Process Improvement|IT Consulting
CONFLUENCE ENGINEER,CONFLUENCE Programmer|CONFLUENCE Developer|CONFLUENCE Specialist,Confluence|Atlassian Suite|Documentation|Collaboration Tools
CONSUL ENGINEER,CONSUL Developer|CONSUL Programmer|CONSUL Specialist,Consul|Service Discovery|Infrastructure Automation|Networking
COVERAGE.PY ENGINEER,COVERAGE.PY Specialist|COVERAGE.PY Developer|COVERAGE.PY Programmer,Coverage.py|Python Testing|Test Coverage Analysis|Software Quality
DATA ANALYST,DATA Consultant|DATA Specialist,Data Analysis|SQL|Data Visualization|Statistical Analysis
DATA ARCHITECT,DATA Designer|DATA Strategist|DATA Lead,Data Modeling|Database Design|ETL Processes|Data Warehousing
DATA ENGINEER,DATA Programmer|DATA Developer|DATA Specialist,ETL Processes|Data Warehousing|Big Data Technologies|Database Management
DATA MODELER,DATA MODELER,Data Modeling Techniques|Database Design|Data Governance|Data Analysis
DATA SCIENTIST,DATA Researcher|DATA Analyst,Machine Learning|Statistical Analysis|Data Mining|Programming
DATABASE ADMINISTRATOR,DATABASE Admin|DATABASE Manager|DATABASE Ops|DATABASE ManagerISTRATOR|DATABASE AdministratorISTRATOR,Database Management|SQL|Performance Tuning|Backup and Recovery
DATADOG ENGINEER,DATADOG Programmer|DATADOG Developer|DATADOG Specialist,Datadog|Monitoring|System Performance|Cloud Infrastructure
DEVOPS ARCHITECT,DEVOPS Lead|DEVOPS Designer|DEVOPS Strategist,DevOps Practices|Cloud Computing|Automation|System Architecture
DEVOPS ENGINEER,DEVOPS Programmer|DEVOPS Specialist|DEVOPS Developer,Automation|CI/CD|Cloud Computing|Scripting
DEVOPS MANAGER,DEVOPS Head|DEVOPS Leader,DevOps Practices|Team Leadership|Project Management|Automation
DEVSECOPS ARCHITECT,DEVSECOPS Strategist|DEVSECOPS Lead|DEVSECOPS Designer,DevSecOps Practices|Security Automation|Cloud Security|System Architecture
DEVSECOPS ENGINEER,DEVSECOPS Programmer|DEVSECOPS Developer|DEVSECOPS Specialist,Security Automation|CI/CD|Cloud Security|Scripting
DIRECTOR OF ENGINEERING,DIRECTOR OF DeveloperING|DIRECTOR OF ProgrammerING|DIRECTOR OF SpecialistING,Leadership|Software Development|Project Management|Team Management
DOCKER ENGINEER,DOCKER Specialist|DOCKER Developer|DOCKER Programmer,Docker|Containerization|Orchestration|DevOps
ELK ENGINEER,ELK Developer|ELK Programmer|ELK Specialist,ELK Stack|Log Management|Data Analysis|System Monitoring
EMBEDDED SOFTWARE ENGINEER,EMBEDDED SOFTWARE Developer|EMBEDDED SOFTWARE Programmer|EMBEDDED SOFTWARE Specialist,Embedded Systems|C/C++|Firmware Development|Hardware Interfaces
ENTRY LEVEL DEVELOPER,ENTRY LEVEL Engineer|ENTRY LEVEL Coder|ENTRY LEVEL Programmer,Programming Basics|Software Development|Problem Solving|Learning Agility
ENTRY LEVEL NETWORK ENGINEER,ENTRY LEVEL NETWORK Developer|ENTRY LEVEL NETWORK Specialist|ENTRY LEVEL NETWORK Programmer,Networking Basics|Troubleshooting|System Administration|Learning Agility
ENTRY LEVEL PROGRAMMER,ENTRY LEVEL Developer|ENTRY LEVEL Engineer|ENTRY LEVEL Coder,Programming Basics|Software Development|Problem Solving|Learning Agility
ENTRY LEVEL WEB DEVELOPER,ENTRY LEVEL WEB Engineer|ENTRY LEVEL WEB Coder|ENTRY LEVEL WEB Programmer,HTML|CSS|JavaScript|Basic Web Development|Learning Agility
ENVOY ENGINEER,ENVOY Programmer|ENVOY Developer|ENVOY Specialist,Envoy Proxy|Service Mesh|Load Balancing|Networking
FALCO ENGINEER,FALCO Programmer|FALCO Developer|FALCO Specialist,Falco|Kubernetes Security|Cloud Security|System Monitoring
FLUENTD ENGINEER,FLUENTD Programmer|FLUENTD Specialist|FLUENTD Developer,Fluentd|Log Aggregation|Data Collection|System Monitoring
FORTIFY ENGINEER,FORTIFY Developer|FORTIFY Specialist|FORTIFY Programmer,Fortify|Static Code Analysis|Application Security|Secure Coding
FRAMEWORKS SPECIALIST,FRAMEWORKS SPECIALIST,Software Frameworks|Programming Languages|Problem Solving|System Design
FRONT END DEVELOPER,FRONT END Engineer|FRONT END Coder|FRONT END Programmer,HTML|CSS|JavaScript|UI/UX Design|Responsive Design
FULL STACK DEVELOPER,FULL STACK Coder|FULL STACK Engineer|FULL STACK Programmer,HTML|CSS|JavaScript|Back-End Technologies|Database Management
FULL STACK JAVA DEVELOPER/PROGRAMMER/ENGINEER,FULL STACK JAVA DEVELOPER/PROGRAMMER/Specialist|FULL STACK JAVA Coder/PROGRAMMER/ENGINEER|FULL STACK JAVA Programmer/PROGRAMMER/ENGINEER|FULL STACK JAVA DEVELOPER/Developer/ENGINEER|FULL STACK JAVA DEVELOPER/Coder/ENGINEER|FULL STACK JAVA DEVELOPER/Engineer/ENGINEER|FULL STACK JAVA DEVELOPER/PROGRAMMER/Programmer|FULL STACK JAVA Engineer/PROGRAMMER/ENGINEER|FULL STACK JAVA DEVELOPER/PROGRAMMER/Developer,Java|Spring|Hibernate|HTML|CSS|JavaScript
FULL STACK PYTHON DEVELOPER/PROGRAMMER/ENGINEER,FULL STACK PYTHON DEVELOPER/PROGRAMMER/Programmer|FULL STACK PYTHON Coder/PROGRAMMER/ENGINEER|FULL STACK PYTHON DEVELOPER/PROGRAMMER/Specialist|FULL STACK PYTHON DEVELOPER/Developer/ENGINEER|FULL STACK PYTHON Engineer/PROGRAMMER/ENGINEER|FULL STACK PYTHON Programmer/PROGRAMMER/ENGINEER|FULL STACK PYTHON DEVELOPER/Engineer/ENGINEER|FULL STACK PYTHON DEVELOPER/PROGRAMMER/Developer|FULL STACK PYTHON DEVELOPER/Coder/ENGINEER,Python|Django|Flask|HTML|CSS|JavaScript
GAME DEVELOPER,GAME Engineer|GAME Coder|GAME Programmer,C++|C#|Game Engines|3D Modeling|Game Design
GCP DEVOPS ENGINEER,GCP DEVOPS Programmer|GCP DEVOPS Specialist|GCP DEVOPS Developer,Google Cloud Platform|DevOps Practices|CI/CD Pipelines|Automation
GERRIT ADMINISTRATOR,GERRIT AdministratorISTRATOR|GERRIT Admin|GERRIT Manager|GERRIT ManagerISTRATOR|GERRIT Ops,Gerrit|Code Review|Git|Version Control
GIT ENGINEER,GIT Specialist|GIT Developer|GIT Programmer,Git|Version Control|Branching Strategies|Collaboration
GITHUB ENGINEER,GITHUB Programmer|GITHUB Developer|GITHUB Specialist,GitHub|Git|Collaboration Tools|CI/CD Integration
GITLAB ENGINEER,GITLAB Developer|GITLAB Specialist|GITLAB Programmer,GitLab|Git|CI/CD Pipelines|DevOps Practices
GRADLE ENGINEER,GRADLE Specialist|GRADLE Developer|GRADLE Programmer,Gradle|Build Automation|Java|Software Configuration Management
GRAFANA ENGINEER,GRAFANA Programmer|GRAFANA Developer|GRAFANA Specialist,Grafana|Data Visualization|Monitoring|System Performance
GROOVY ENGINEER,GROOVY Specialist|GROOVY Developer|GROOVY Programmer,Groovy|Scripting|Automation|Software Development
INFORMATION ARCHITECT,INFORMATION Lead|INFORMATION Designer|INFORMATION Strategist,Information Architecture|User Experience Design|Content Strategy|Taxonomy
INFORMATION SECURITY ANALYST,INFORMATION SECURITY Specialist|INFORMATION SECURITY Consultant,Security Protocols|Threat Analysis|Compliance|Incident Response
INTERACTION DESIGNER,INTERACTION DESIGNER,Interaction Design|User Research|Prototyping|Usability Testing
IOS DEVELOPER,IOS Coder|IOS Engineer|IOS Programmer,Swift|Objective-C|iOS SDK|Mobile App Development|UI/UX Design
ISTIO ENGINEER,ISTIO Developer|ISTIO Specialist|ISTIO Programmer,Istio|Service Mesh|Traffic Management|Security
IT MANAGER,IT Leader|IT Head,IT Management|Team Leadership|Project Management|Budgeting
JACOCO ENGINEER,JACOCO Programmer|JACOCO Specialist|JACOCO Developer,JaCoCo|Code Coverage|Java Testing|Software Quality
JAVA DEVELOPER,JAVA Coder|JAVA Engineer|JAVA Programmer,Java|Spring|Hibernate|Software Development|Object-Oriented Programming
JENKINS ENGINEER,JENKINS Specialist|JENKINS Programmer|JENKINS Developer,Jenkins|CI/CD Pipelines|Build Automation|DevOps Practices
JIRA ADMINISTRATOR,JIRA Manager|JIRA Ops|JIRA AdministratorISTRATOR|JIRA ManagerISTRATOR|JIRA Admin,Jira|Atlassian Suite|Workflow Configuration|Project Management
JUNIOR FRONT END DEVELOPER,Jr FRONT END Coder|FRONT END DEVELOPER JUNIOR|JUNIOR FRONT END Engineer|Jr FRONT END Engineer|JUNIOR FRONT END Coder|JUNIOR FRONT END Programmer|Jr FRONT END DEVELOPER|Jr FRONT END Programmer,HTML|CSS|JavaScript|Basic Web Development|Learning Agility
JUNIOR IOS DEVELOPER,IOS DEVELOPER JUNIOR|JUNIOR IOS Programmer|Jr IOS Coder|Jr IOS Programmer|JUNIOR IOS Engineer|Jr IOS Engineer|Jr IOS DEVELOPER|JUNIOR IOS Coder,Swift|Objective-C|iOS SDK|Basic Mobile App Development|Learning Agility
JUNIT ENGINEER,JUNIT Programmer|JUNIT Specialist|JUNIT Developer,JUnit|Java Testing|Test Automation|Software Quality
KUBERNETES OPERATIONS ENGINEER,KUBERNETES Ops ENGINEER|KUBERNETES Ops Developer|KUBERNETES OPERATIONS Developer|KUBERNETES OPERATIONS Programmer|KUBERNETES Ops Specialist|KUBERNETES Ops Programmer|KUBERNETES OPERATIONS Specialist,Kubernetes|Container Orchestration|Cloud Computing|DevOps Practices
MACHINE LEARNING ARCHITECT,MACHINE LEARNING Lead|ML Strategist|MACHINE LEARNING Strategist|ML ARCHITECT|ML Lead|MACHINE LEARNING Designer|ML Designer,Machine Learning Algorithms|System Architecture|Cloud Computing|Data Modeling
MACHINE LEARNING ENGINEER,MLE|MACHINE LEARNING Developer|ML Developer|ML Specialist|ML Engineer|MACHINE LEARNING Programmer|ML ENGINEER|ML Programmer|MACHINE LEARNING Specialist,Machine Learning Algorithms|Python|Data Analysis|Model Deployment
MAVEN ENGINEER,MAVEN Specialist|MAVEN Programmer|MAVEN Developer,Maven|Build Automation|Java|Software Configuration Management
MOBILE APP DEVELOPER,MOBILE APP Engineer|MOBILE APP Coder|MOBILE APP Programmer,Mobile App Development|iOS/Android SDKs|UI/UX Design|Programming Languages
MULESOFT DEVELOPER,MULESOFT Coder|MULESOFT Programmer|MULESOFT Engineer,MuleSoft Anypoint Platform|API Integration|Java|Integration Patterns
NAGIOS ENGINEER,NAGIOS Developer|NAGIOS Specialist|NAGIOS Programmer,Nagios|System Monitoring|Linux|Networking
NETWORK AND SYSTEMS ADMINISTRATOR,NETWORK AND SYSTEMS Admin|NETWORK AND SYSTEMS Manager|NETWORK AND SYSTEMS ManagerISTRATOR|NETWORK AND SYSTEMS Ops|NETWORK AND SYSTEMS AdministratorISTRATOR,Networking|System Administration|Linux/Windows Servers|Troubleshooting
NETWORK ENGINEER,NETWORK Programmer|NETWORK Developer|NETWORK Specialist,Networking Protocols|Cisco/Juniper Devices|Network Security|Troubleshooting
NEW RELIC ENGINEER,NEW RELIC Developer|NEW RELIC Programmer|NEW RELIC Specialist,New Relic|Application Performance Monitoring|Troubleshooting|Cloud Computing
NEXUS ENGINEER,NEXUS Developer|NEXUS Specialist|NEXUS Programmer,Nexus Repository Manager|Artifact Management|DevOps Practices
NOMAD ENGINEER,NOMAD Developer|NOMAD Specialist|NOMAD Programmer,Nomad|Container Orchestration|HashiCorp Tools|Infrastructure Automation
NOTARY ENGINEER,NOTARY Specialist|NOTARY Programmer|NOTARY Developer,Notary|Container Security|Docker|Cryptography
OCTOPUS DEPLOY ENGINEER,OCTOPUS DEPLOY Programmer|OCTOPUS DEPLOY Specialist|OCTOPUS DEPLOY Developer,Octopus Deploy|Deployment Automation|.NET|PowerShell
OPENSHIFT ENGINEER,OPENSHIFT Developer|OPENSHIFT Specialist|OPENSHIFT Programmer,OpenShift|Kubernetes|Containerization|DevOps Practices
OPENSTACK ENGINEER,OPENSTACK Specialist|OPENSTACK Programmer|OPENSTACK Developer,OpenStack|Cloud Computing|Virtualization|System Administration
OPERATIONS ENGINEER,OPERATIONS Programmer|OPERATIONS Specialist|OPERATIONS Developer|Ops Developer|Ops Specialist|Ops Programmer|Ops ENGINEER,System Administration|Linux/Windows Servers|Troubleshooting|Scripting
ORACLE DEVELOPER,ORACLE Programmer|ORACLE Engineer|ORACLE Coder,Oracle Database|SQL|PL/SQL|Database Development
ORACLE SQL DEVELOPER,ORACLE SQL Engineer|ORACLE SQL Coder|ORACLE SQL Programmer,Oracle SQL|PL/SQL|Data Modeling|Database Design
PACKER ENGINEER,PACKER Specialist|PACKER Programmer|PACKER Developer,Packer|Infrastructure as Code|Cloud Computing|Automation
PHP DEVELOPER,PHP Engineer|PHP Coder|PHP Programmer,PHP|MySQL|Web Development|Frameworks (Laravel|Symfony)
POWERSHELL ENGINEER,POWERSHELL Programmer|POWERSHELL Developer|POWERSHELL Specialist,PowerShell|Automation|Windows Server Administration|Scripting
PRINCIPLE ENGINEER IN ARTIFICIAL INTELLIGENCE,PRINCIPLE Specialist IN ARTIFICIAL INTELLIGENCE|PRINCIPLE Specialist IN AI|PRINCIPLE Developer IN AI|PRINCIPLE Programmer IN AI|PRINCIPLE Programmer IN ARTIFICIAL INTELLIGENCE|PRINCIPLE Developer IN ARTIFICIAL INTELLIGENCE|PRINCIPLE ENGINEER IN AI,AI/ML Architecture|Leadership|Strategic Planning|Deep Learning
PRINCIPLE ENGINEER IN BIG DATA,PRINCIPLE Specialist IN BIG DATA|PRINCIPLE ENGINEER IN Data|PRINCIPLE Developer IN BIG DATA|PRINCIPLE Programmer IN BIG DATA|PRINCIPLE Programmer IN Data|PRINCIPLE Developer IN Data|PRINCIPLE Specialist IN Data,Big Data Architecture|Hadoop|Spark|Data Warehousing
PRINCIPLE ENGINEER IN DATA ANALYSIS,PRINCIPLE Programmer IN DATA ANALYSIS|PRINCIPLE Developer IN DATA ANALYSIS|PRINCIPLE Specialist IN DATA ANALYSIS,Data Analysis|Statistical Modeling|Data Visualization|Leadership
PRINCIPLE ENGINEER IN MACHINE LEARNING,PRINCIPLE ENGINEER IN ML|PRINCIPLE Specialist IN MACHINE LEARNING|PRINCIPLE Developer IN ML|PRINCIPLE Specialist IN ML|PRINCIPLE Programmer IN ML|PRINCIPLE Developer IN MACHINE LEARNING|PRINCIPLE Programmer IN MACHINE LEARNING,Machine Learning Algorithms|Model Development|Deployment|Leadership
PRODUCT MANAGER,PRODUCT Head|PRODUCT Leader,Product Strategy|Market Analysis|Requirements Gathering|Product Roadmap
PRODUCTION SUPPORT ENGINEER,PRODUCTION SUPPORT Programmer|PRODUCTION SUPPORT Developer|PRODUCTION SUPPORT Specialist,Troubleshooting|Incident Management|System Monitoring|Technical Support
PUPPET OPERATIONS ENGINEER,PUPPET Ops Specialist|PUPPET OPERATIONS Developer|PUPPET Ops Developer|PUPPET Ops ENGINEER|PUPPET OPERATIONS Programmer|PUPPET Ops Programmer|PUPPET OPERATIONS Specialist,Puppet|Configuration Management|Automation|Infrastructure as Code
SENIOR BUILD AND RELEASE ENGINEER,Sr BUILD AND RELEASE ENGINEER|SENIOR BUILD AND RELEASE Programmer|BUILD AND RELEASE ENGINEER SENIOR|Sr BUILD AND RELEASE Specialist|Sr BUILD AND RELEASE Programmer|SENIOR BUILD AND RELEASE Developer|SENIOR BUILD AND RELEASE Specialist|Sr BUILD AND RELEASE Developer,CI/CD Pipelines|Build Systems|Automation|Configuration Management
SENIOR BUILD ENGINEER,SENIOR BUILD Programmer|Sr BUILD Developer|SENIOR BUILD Developer|Sr BUILD Programmer|BUILD ENGINEER SENIOR|Sr BUILD Specialist|SENIOR BUILD Specialist|Sr BUILD ENGINEER,Build Systems|Scripting|Automation|Software Configuration Management
SENIOR DEVOPS ENGINEER,Sr DEVOPS Developer|Sr DEVOPS Specialist|Sr DEVOPS Programmer|Sr DEVOPS ENGINEER|DEVOPS ENGINEER SENIOR|SENIOR DEVOPS Programmer|SENIOR DEVOPS Specialist|SENIOR DEVOPS Developer,DevOps Practices|Cloud Computing|Automation|System Architecture
SITE RELIABILITY ENGINEER (KUBERNETES Ãâ¬Ã¯Â¿Â½ DOCKER),SITE RELIABILITY Programmer (KUBERNETES Ãâ¬Ã¯Â¿Â½ DOCKER)|SITE RELIABILITY Specialist (KUBERNETES Ãâ¬Ã¯Â¿Â½ DOCKER)|SITE RELIABILITY Developer (KUBERNETES Ãâ¬Ã¯Â¿Â½ DOCKER),Kubernetes|Docker|System Reliability|Automation|Monitoring
SPLUNK ENGINEER,SPLUNK Developer|SPLUNK Specialist|SPLUNK Programmer,Splunk|Log Management|Data Analysis|System Monitoring
XL DEPLOY ENGINEER,XL DEPLOY Developer|XL DEPLOY Specialist|XL DEPLOY Programmer,XL Deploy|Deployment Automation|DevOps Practices|Configuration Management
ZABBIX ENGINEER,ZABBIX Developer|ZABBIX Specialist|ZABBIX Programmer,Zabbix|System Monitoring|Network Monitoring|Alerting
API DEVELOPER,API Programmer|API Engineer|API Coder,API Design|RESTful Services|Programming Languages|Security
AUTOMATION SPECIALIST,AUTOMATION SPECIALIST,Automation Tools|Scripting|Process Improvement|Testing
